iteration,methane_multiplier,reversal_multiplier,leakage_multiplier,carbon_gain_multiplier,mean_net_ghg_benefit,p10_net_ghg_benefit,p90_net_ghg_benefit
226,0.8707488713312462,0.9982405040780451,1.5314614306678567,0.9776100669103203,194.096607711002,45.533415755651234,408.9843230062172
227,1.5659696054963326,0.9070157431565201,1.1355196561463587,0.7238612776229271,156.23929903408754,31.105712219885714,335.6681905612099
228,1.4419842735166228,1.0189014654512656,0.9394279499552305,0.9810967888687671,192.23827213900447,43.670010918899585,407.1642167962375
229,1.4187162454824382,1.4837842830161123,0.953428347993097,1.3807993718084788,241.52985492534248,58.33828194422025,506.82376852816174
230,1.6580337421906053,1.404719355430891,0.7624476038427016,1.1973554806553248,216.63383795205556,50.624899029834474,458.66812577507557
231,1.1010510859606983,0.6596613399375544,1.3716368226381304,0.872284525779216,181.7737257842645,41.16618827765806,387.9064295645676
232,0.7904285680338141,0.8218966821319577,0.40970176709236167,1.2926647680567607,243.03549038633108,59.28516371813704,510.4053869558108
233,1.161294877165789,1.7340289242553109,1.5033886274853865,1.1320449068192353,205.12376477939864,48.70339839513924,431.9215801807442
234,1.4253139529748142,0.5022452430345454,0.8217031137342029,1.2690708061809304,239.69807922831149,57.46348890470062,500.0699421540128
235,1.229898227381561,1.045134742002876,0.8226947527234105,0.784659226536147,165.93960616855404,35.560722252934035,353.1437806840841
236,0.5051810314245574,0.5291591001237418,1.1682072738943692,0.9686334240204905,200.63394115383522,47.626734733046845,423.40397836303305
237,0.677132461090716,1.641882274889137,0.4238618513437755,1.0413597604096483,198.69831676436291,47.29071533037753,420.38065507270665
238,1.7441223335078626,1.4852832030993885,0.48550788908949805,1.3200443077804453,232.28499294942213,54.65513228062924,490.22491455832824
239,1.4528203443620726,0.5831332278157315,0.4790787414633457,1.3897484722640656,256.380541091813,62.34812899498064,537.9405678876129
240,1.634700380278181,1.1304047162268342,1.1193576962900216,0.8165897600720928,166.7839428866781,34.69556044564745,359.9020812288932
241,1.038483014933754,1.3789290131354686,1.451453057615704,0.7053537972082388,151.91839022378855,31.40386877883851,325.7858871159736
242,1.2480598759131802,1.6180930114533743,0.660712535868026,1.0620176973885624,198.1439519581186,45.986395441089535,417.6418481400108
243,0.8194403887938897,0.7060698073073267,1.4753889647901048,1.1714103723964797,225.26879431161132,54.23054308646366,471.014714076923
244,0.892028621300966,1.6927605512584885,0.7907096940628657,1.0247735096174855,194.03134910080803,45.679506421140545,409.3964665355965
245,1.1248764917092804,1.500749957730187,0.9579194754405863,0.7538968124338985,157.85606004583303,33.24664317439135,336.51548612699395
246,0.7130535819590703,1.7813405584794082,1.56819051377391,1.3450665071553742,235.33035912876008,57.51574659719307,496.6156774274031
247,1.3375019375685993,1.1182086153966537,1.1943672953111468,1.1726751711343026,217.8800304188636,51.653096063275704,459.00094173937026
248,0.5481344462788963,1.6660217020074328,0.9032861370048711,1.079493640150061,203.39852887562154,48.79960866372659,426.78392108809544
249,1.1435263645975795,0.9153951865096295,1.2428657578420368,0.922337563541261,186.23148336943737,42.620905284976736,393.8492073736165
250,0.7390024195977151,1.794941870751788,1.249183338670986,1.1429222408440347,208.63970844718148,49.87472511666345,436.5817117945773
251,1.6259786556680103,1.3184799415676967,0.44012305025038456,1.0239438464233919,194.7018141912187,44.32962366889846,412.4140833301901
252,0.8001631887743982,1.188643464433861,1.0251984442080997,1.101276772818844,210.42034818856683,50.099713376143804,442.34309034693507
253,0.9165905401073786,0.9305976339403728,1.0708322598066782,0.7482909496799034,163.20034072988472,35.67474304543973,347.83143476733045
254,0.7906033012891143,1.7433876056233182,0.8908774927907739,1.2950826437950487,229.96953754935126,55.949306194843466,482.4978973339987
255,1.104034923421374,1.2554576784087115,0.8508567742795148,1.260955677308736,230.23325968486014,55.482415379387966,482.516076448529
256,1.2162659753526213,1.6160197358431994,1.1599759386721975,1.1782259153025318,213.1018212717815,50.641113178289096,449.74735602570394
257,1.3728878231685235,1.312223913985091,1.274312345630463,0.9666662949450415,186.8197203407636,42.21931213593186,395.59201114204154
258,1.5882997553183438,1.384750755799666,0.7052065379381574,0.9359502649163243,181.6583540817583,40.04220094098634,387.0037300464851
259,0.7561840957823118,0.573120838405209,0.6744766132092612,1.2662021727272057,242.33387952517523,59.1941992673961,507.8074208125949
260,1.3829996317582265,0.9397775039733047,0.8740478220659615,1.2073448115596022,225.31545137219234,53.427156392680665,474.1138413087527
261,0.5753742717493346,0.6091753955578165,1.5345210804151805,1.2761124660262992,242.73020279473326,59.450331926160025,510.754195824414
262,1.4835990150700746,1.645687052676082,0.562388776051487,1.14911059485991,208.39734759780364,48.64019680391416,440.9227144752151
263,0.633509196274056,1.6956717801152048,0.43763136283956633,1.131139219128711,210.33420566712766,50.34152563509128,440.81387772575374
264,0.5922476708071623,1.0456283643235351,0.4693982201034117,1.1511964293579788,221.25832530872063,53.03809797149239,463.9627837479985
265,1.1432403427319657,0.8746071568156033,0.685976883369286,0.8282439357549121,174.4028109350394,38.466839901331134,372.0315807371045
266,1.3974438436219732,1.3308462966132648,1.267918505344415,0.7425205354649649,155.75982338278638,31.544721175011052,334.18905136957136
267,1.4880643636843427,0.8000367799716804,1.0745509416520158,1.2017468275132401,225.375051667096,53.29207443904642,474.3885478207965
268,1.503586730064629,1.57837843146891,0.5651656778673195,1.2153491110932237,218.0590239583646,51.4950742737689,461.10585062242495
269,1.4560721239649168,0.761688959075139,1.22247418931266,1.042692124422385,203.21264073831824,47.24546776867161,427.88068881740094
270,0.7483283287780224,1.3494709360051351,0.9763092191278553,1.3841005091277028,247.60336322493097,60.943329626382926,522.945055741929
271,1.13609207155312,1.0313204884642926,1.119041571402538,1.1736030247436928,220.36166379660023,52.54790648438332,463.87312984472237
272,1.3838462492235881,1.3600566713749456,1.2874173131162827,1.24613022061232,224.46418997572778,53.36527803077861,472.2088156634918
273,0.9047987260027501,0.8006973474546386,1.1932505550769632,0.7409679786876586,163.18169001900202,35.591020601032945,348.06320484995365
274,1.1729843498322796,0.6681784692701139,1.0819062473308934,1.201101787120791,228.71807585939948,54.912290635358445,478.94669474034566
275,1.6862152699383905,1.6170521019545971,1.1733098889266245,1.244759368879032,219.40692184873052,51.41028074309974,464.47225650321946
276,1.7773687988153415,0.6422858605806275,0.6438176033765872,1.3634567074328963,249.66566446515395,59.410185365129564,525.4087121230826
277,1.3416217304052633,0.8941797720504829,1.0999897008024981,0.7149034111419633,156.40658391683965,31.593037187585246,336.25937139235367
278,1.0703938923601939,1.1821201034414237,0.6502022007179495,0.8227900149333622,171.13693347709741,37.72343097485763,365.0065045630085
279,1.7686162632911455,1.3995124890545045,1.0684376981056405,1.1247082747152188,205.61402699516537,47.3100206142009,433.7210439167441
280,0.8507567379114159,0.7887510917391067,1.293599995646528,0.9897477237060313,198.64932976870253,46.849108317450494,419.4429125802132
281,1.159887324918528,1.5184737897778855,1.167238273549909,0.931712956758427,181.22362535494338,41.08283282728237,383.3464002343068
282,0.7825520153674235,0.6237858401146001,1.069722496543318,1.2205065627394287,234.26189264065223,56.85821645680511,488.37891252046967
283,0.8588223569037221,1.5200482513033324,1.525167413298004,0.7561556894787743,158.44921933420525,34.892106512989095,337.6252577960686
284,0.5494627914371729,1.680234735715379,1.4831972924664285,0.744102697069534,157.17604696856583,34.97475024936477,333.6563601375016
285,1.13931912547774,1.586133176820071,0.8459766666785836,1.1715891253273298,213.57802352742203,50.900798811731555,450.02804817038094
286,1.2092969664940427,1.031167756434144,1.3146009399611283,1.3644934577878967,246.25527420532313,59.982946029911886,517.1487577027566
287,0.9655695710208401,0.6217976179269935,1.1779880383561676,1.3635926397122557,253.54062871707018,62.189635275721415,533.4065952595705
288,0.9772651290202536,1.1321938688925461,0.6503044927583275,1.2377521078354756,229.72349741964368,55.25253071233803,480.79046112124877
289,1.4255106011282286,0.6210749052774854,1.045289689113079,1.312247710958926,243.87985261185494,58.93423794433803,511.1449477276816
290,1.499813066388097,0.9867015610792201,1.5495314853412174,0.7867955509797497,163.9699805883637,33.95242405467028,352.5463222620261
291,1.4211292106508133,1.7778799959036649,1.1678971902793132,0.8453017523658242,165.5012803917581,35.276516739471944,354.028891947659
292,0.7980803246773969,1.6424201475727311,0.7353629134747908,1.195594343137347,218.2009698650029,52.31528668845077,457.8471362463291
293,1.255525713961434,0.6700006963657013,0.679790501810156,1.382222703146971,254.79470867213774,62.08008235054513,537.4168321069926
294,1.7388679519908359,1.31647822964158,0.9874254162842641,0.960924697024576,184.46139975014742,40.483181446290246,393.21369305782764
295,1.7496483080967153,1.4320858939327732,1.5124470376407606,1.3628023242564726,236.96622153735174,56.2928921005781,499.9444077123514
296,1.4101455687340274,0.5920858720627518,1.1533665142861955,1.2249802805529093,231.66426694120244,55.140404500646014,485.7238282012957
297,0.916599327051038,0.8305273370130699,1.5794233818262793,1.2437414352266063,233.19537075887789,56.61812351231273,486.04576317819425
298,1.5156843022094095,0.980441418920128,1.4185147099160464,0.8581180621649062,174.16427340590153,37.82953849367096,373.18105833364746
299,0.9835479260923469,1.0727251411113352,1.0939510242574013,1.264946365592514,233.45768016374222,56.581614384384935,488.76949194082056
